nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 76%|███████▌  | 3977/5265 [39:48<13:51,  1.55it/s]
 76%|███████▌  | 3978/5265 [39:49<13:49,  1.55it/s]
 76%|███████▌  | 3979/5265 [39:50<14:00,  1.53it/s]
 76%|███████▌  | 3980/5265 [39:50<13:51,  1.55it/s]
 76%|███████▌  | 3981/5265 [39:51<13:45,  1.56it/s]
 76%|███████▌  | 3982/5265 [39:51<13:17,  1.61it/s]
 76%|███████▌  | 3983/5265 [39:52<13:28,  1.59it/s]
 76%|███████▌  | 3984/5265 [39:53<13:06,  1.63it/s]
 76%|███████▌  | 3985/5265 [39:53<13:14,  1.61it/s]
 76%|███████▌  | 3986/5265 [39:54<13:23,  1.59it/s]
 76%|███████▌  | 3987/5265 [39:55<13:28,  1.58it/s]
 76%|███████▌  | 3988/5265 [39:55<13:34,  1.57it/s]
 76%|███████▌  | 3989/5265 [39:56<13:34,  1.57it/s]
 76%|███████▌  | 3990/5265 [39:57<13:39,  1.56it/s]
 76%|███████▌  | 3991/5265 [39:57<13:28,  1.57it/s]
 76%|███████▌  | 3992/5265 [39:58<13:39,  1.55it/s]
 76%|███████▌  | 3993/5265 [39:59<13:51,  1.53it/s]
 76%|███████▌  | 3994/5265 [39:59<13:42,  1.54it/s]
 76%|███████▌  | 3995/5265 [40:00<13:33,  1.56it/s]
 76%|███████▌  | 3996/5265 [40:00<13:38,  1.55it/s]
 76%|███████▌  | 3997/5265 [40:01<13:43,  1.54it/s]
 76%|███████▌  | 3998/5265 [40:02<13:43,  1.54it/s]
 76%|███████▌  | 3999/5265 [40:02<13:41,  1.54it/s]
 76%|███████▌  | 4000/5265 [40:03<13:58,  1.51it/s]
                                                   

 76%|███████▌  | 4000/5265 [40:03<13:58,  1.51it/s]
 76%|███████▌  | 4001/5265 [40:04<13:49,  1.52it/s]
 76%|███████▌  | 4002/5265 [40:04<13:41,  1.54it/s]
 76%|███████▌  | 4003/5265 [40:05<13:37,  1.54it/s]
 76%|███████▌  | 4004/5265 [40:06<13:39,  1.54it/s]
 76%|███████▌  | 4005/5265 [40:06<13:34,  1.55it/s]
 76%|███████▌  | 4006/5265 [40:07<13:48,  1.52it/s]
 76%|███████▌  | 4007/5265 [40:08<13:57,  1.50it/s]
 76%|███████▌  | 4008/5265 [40:08<13:50,  1.51it/s]
 76%|███████▌  | 4009/5265 [40:09<13:46,  1.52it/s]
 76%|███████▌  | 4010/5265 [40:10<13:27,  1.56it/s]
 76%|███████▌  | 4011/5265 [40:10<13:06,  1.60it/s]
 76%|███████▌  | 4012/5265 [40:11<13:09,  1.59it/s]
 76%|███████▌  | 4013/5265 [40:11<13:25,  1.55it/s]
 76%|███████▌  | 4014/5265 [40:12<13:25,  1.55it/s]
 76%|███████▋  | 4015/5265 [40:13<13:26,  1.55it/s]
 76%|███████▋  | 4016/5265 [40:13<13:11,  1.58it/s]
 76%|███████▋  | 4017/5265 [40:14<12:48,  1.62it/s]
 76%|███████▋  | 4018/5265 [40:15<13:07,  1.58it/s]
 76%|███████▋  | 4019/5265 [40:15<12:55,  1.61it/s]
 76%|███████▋  | 4020/5265 [40:16<13:07,  1.58it/s]
 76%|███████▋  | 4021/5265 [40:17<13:10,  1.57it/s]
 76%|███████▋  | 4022/5265 [40:17<13:30,  1.53it/s]
 76%|███████▋  | 4023/5265 [40:18<13:29,  1.54it/s]
 76%|███████▋  | 4024/5265 [40:18<13:23,  1.54it/s]
 76%|███████▋  | 4025/5265 [40:19<13:20,  1.55it/s]
 76%|███████▋  | 4026/5265 [40:20<13:15,  1.56it/s]
 76%|███████▋  | 4027/5265 [40:20<13:05,  1.58it/s]
 77%|███████▋  | 4028/5265 [40:21<13:07,  1.57it/s]
 77%|███████▋  | 4029/5265 [40:22<13:12,  1.56it/s]
 77%|███████▋  | 4030/5265 [40:22<13:22,  1.54it/s]
 77%|███████▋  | 4031/5265 [40:23<13:14,  1.55it/s]
 77%|███████▋  | 4032/5265 [40:24<13:18,  1.54it/s]
 77%|███████▋  | 4033/5265 [40:24<13:24,  1.53it/s]
 77%|███████▋  | 4034/5265 [40:25<13:06,  1.57it/s]
 77%|███████▋  | 4035/5265 [40:25<12:41,  1.62it/s]
 77%|███████▋  | 4036/5265 [40:26<12:51,  1.59it/s]
 77%|███████▋  | 4037/5265 [40:27<13:09,  1.56it/s]
 77%|███████▋  | 4038/5265 [40:27<13:20,  1.53it/s]
 77%|███████▋  | 4039/5265 [40:28<13:13,  1.55it/s]
 77%|███████▋  | 4040/5265 [40:29<13:14,  1.54it/s]
 77%|███████▋  | 4041/5265 [40:29<13:05,  1.56it/s]
 77%|███████▋  | 4042/5265 [40:30<13:23,  1.52it/s]
 77%|███████▋  | 4043/5265 [40:31<13:09,  1.55it/s]
 77%|███████▋  | 4044/5265 [40:31<13:34,  1.50it/s]
 77%|███████▋  | 4045/5265 [40:32<13:22,  1.52it/s]
 77%|███████▋  | 4046/5265 [40:33<13:22,  1.52it/s]
 77%|███████▋  | 4047/5265 [40:33<13:19,  1.52it/s]
 77%|███████▋  | 4048/5265 [40:34<13:22,  1.52it/s]
 77%|███████▋  | 4049/5265 [40:35<13:15,  1.53it/s]
 77%|███████▋  | 4050/5265 [40:35<13:19,  1.52it/s]
 77%|███████▋  | 4051/5265 [40:36<13:13,  1.53it/s]
 77%|███████▋  | 4052/5265 [40:37<12:56,  1.56it/s]
 77%|███████▋  | 4053/5265 [40:37<11:45,  1.72it/s]
 77%|███████▋  | 4054/5265 [40:38<11:39,  1.73it/s]
 77%|███████▋  | 4055/5265 [40:38<11:39,  1.73it/s]
 77%|███████▋  | 4056/5265 [40:39<11:46,  1.71it/s]
 77%|███████▋  | 4057/5265 [40:39<10:52,  1.85it/s]
 77%|███████▋  | 4058/5265 [40:40<09:19,  2.16it/s]
 77%|███████▋  | 4059/5265 [40:40<08:14,  2.44it/s]
 77%|███████▋  | 4060/5265 [40:40<09:05,  2.21it/s]
 77%|███████▋  | 4061/5265 [40:41<10:29,  1.91it/s]
 77%|███████▋  | 4062/5265 [40:42<11:01,  1.82it/s]
 77%|███████▋  | 4063/5265 [40:42<11:31,  1.74it/s]
 77%|███████▋  | 4064/5265 [40:43<11:57,  1.67it/s]
 77%|███████▋  | 4065/5265 [40:44<12:18,  1.63it/s]
 77%|███████▋  | 4066/5265 [40:44<12:31,  1.59it/s]
 77%|███████▋  | 4067/5265 [40:45<12:44,  1.57it/s]
 77%|███████▋  | 4068/5265 [40:46<12:56,  1.54it/s]
 77%|███████▋  | 4069/5265 [40:46<12:58,  1.54it/s]
 77%|███████▋  | 4070/5265 [40:47<12:53,  1.54it/s]
 77%|███████▋  | 4071/5265 [40:48<12:53,  1.54it/s]
 77%|███████▋  | 4072/5265 [40:48<12:23,  1.60it/s]
 77%|███████▋  | 4073/5265 [40:49<12:50,  1.55it/s]
 77%|███████▋  | 4074/5265 [40:49<12:27,  1.59it/s]
 77%|███████▋  | 4075/5265 [40:50<12:31,  1.58it/s]
 77%|███████▋  | 4076/5265 [40:51<12:13,  1.62it/s]
 77%|███████▋  | 4077/5265 [40:51<12:21,  1.60it/s]
 77%|███████▋  | 4078/5265 [40:52<12:28,  1.59it/s]
 77%|███████▋  | 4079/5265 [40:53<12:47,  1.55it/s]
 77%|███████▋  | 4080/5265 [40:53<12:40,  1.56it/s]
 78%|███████▊  | 4081/5265 [40:54<12:49,  1.54it/s]
 78%|███████▊  | 4082/5265 [40:55<12:48,  1.54it/s]
 78%|███████▊  | 4083/5265 [40:55<12:47,  1.54it/s]
 78%|███████▊  | 4084/5265 [40:56<12:48,  1.54it/s]
 78%|███████▊  | 4085/5265 [40:56<12:45,  1.54it/s]
 78%|███████▊  | 4086/5265 [40:57<12:35,  1.56it/s]
 78%|███████▊  | 4087/5265 [40:58<12:47,  1.53it/s]
 78%|███████▊  | 4088/5265 [40:58<12:43,  1.54it/s]
 78%|███████▊  | 4089/5265 [40:59<12:36,  1.55it/s]
 78%|███████▊  | 4090/5265 [41:00<12:36,  1.55it/s]
 78%|███████▊  | 4091/5265 [41:00<12:34,  1.56it/s]
 78%|███████▊  | 4092/5265 [41:01<12:38,  1.55it/s]
 78%|███████▊  | 4093/5265 [41:02<12:31,  1.56it/s]
 78%|███████▊  | 4094/5265 [41:02<11:59,  1.63it/s]
 78%|███████▊  | 4095/5265 [41:03<12:16,  1.59it/s]
 78%|███████▊  | 4096/5265 [41:03<12:04,  1.61it/s]
 78%|███████▊  | 4097/5265 [41:04<12:07,  1.60it/s]
 78%|███████▊  | 4098/5265 [41:05<12:21,  1.57it/s]
 78%|███████▊  | 4099/5265 [41:05<12:27,  1.56it/s]
 78%|███████▊  | 4100/5265 [41:06<12:28,  1.56it/s]
 78%|███████▊  | 4101/5265 [41:07<12:25,  1.56it/s]
 78%|███████▊  | 4102/5265 [41:07<12:30,  1.55it/s]
 78%|███████▊  | 4103/5265 [41:08<12:36,  1.54it/s]
 78%|███████▊  | 4104/5265 [41:09<12:33,  1.54it/s]
 78%|███████▊  | 4105/5265 [41:09<12:35,  1.54it/s]
 78%|███████▊  | 4106/5265 [41:10<12:37,  1.53it/s]
 78%|███████▊  | 4107/5265 [41:11<12:32,  1.54it/s]
 78%|███████▊  | 4108/5265 [41:11<12:23,  1.56it/s]
 78%|███████▊  | 4109/5265 [41:12<12:21,  1.56it/s]
 78%|███████▊  | 4110/5265 [41:13<12:34,  1.53it/s]
 78%|███████▊  | 4111/5265 [41:13<12:00,  1.60it/s]
 78%|███████▊  | 4112/5265 [41:14<12:14,  1.57it/s]
 78%|███████▊  | 4113/5265 [41:14<11:45,  1.63it/s]
 78%|███████▊  | 4114/5265 [41:15<11:46,  1.63it/s]
 78%|███████▊  | 4115/5265 [41:16<11:56,  1.60it/s]
 78%|███████▊  | 4116/5265 [41:16<12:04,  1.59it/s]
 78%|███████▊  | 4117/5265 [41:17<12:14,  1.56it/s]
 78%|███████▊  | 4118/5265 [41:17<12:06,  1.58it/s]
 78%|███████▊  | 4119/5265 [41:18<12:14,  1.56it/s]
 78%|███████▊  | 4120/5265 [41:19<12:12,  1.56it/s]
 78%|███████▊  | 4121/5265 [41:19<12:22,  1.54it/s]
 78%|███████▊  | 4122/5265 [41:20<12:13,  1.56it/s]
 78%|███████▊  | 4123/5265 [41:21<12:33,  1.52it/s]
 78%|███████▊  | 4124/5265 [41:21<12:23,  1.53it/s]
 78%|███████▊  | 4125/5265 [41:22<12:31,  1.52it/s]
 78%|███████▊  | 4126/5265 [41:23<12:25,  1.53it/s]
 78%|███████▊  | 4127/5265 [41:23<12:27,  1.52it/s]
 78%|███████▊  | 4128/5265 [41:24<12:14,  1.55it/s]
 78%|███████▊  | 4129/5265 [41:25<12:17,  1.54it/s]
 78%|███████▊  | 4130/5265 [41:25<12:14,  1.55it/s]
 78%|███████▊  | 4131/5265 [41:26<12:18,  1.54it/s]
 78%|███████▊  | 4132/5265 [41:27<12:17,  1.54it/s]
 78%|███████▊  | 4133/5265 [41:27<12:15,  1.54it/s]
 79%|███████▊  | 4134/5265 [41:28<11:46,  1.60it/s]
 79%|███████▊  | 4135/5265 [41:28<11:48,  1.59it/s]
 79%|███████▊  | 4136/5265 [41:29<11:22,  1.65it/s]
 79%|███████▊  | 4137/5265 [41:30<11:39,  1.61it/s]
 79%|███████▊  | 4138/5265 [41:30<11:44,  1.60it/s]
 79%|███████▊  | 4139/5265 [41:31<11:53,  1.58it/s]
 79%|███████▊  | 4140/5265 [41:32<11:53,  1.58it/s]
 79%|███████▊  | 4141/5265 [41:32<11:55,  1.57it/s]
 79%|███████▊  | 4142/5265 [41:33<11:40,  1.60it/s]
 79%|███████▊  | 4143/5265 [41:33<11:44,  1.59it/s]
 79%|███████▊  | 4144/5265 [41:34<11:54,  1.57it/s]
 79%|███████▊  | 4145/5265 [41:35<11:50,  1.58it/s]
 79%|███████▊  | 4146/5265 [41:35<12:01,  1.55it/s]
 79%|███████▉  | 4147/5265 [41:36<12:07,  1.54it/s]
 79%|███████▉  | 4148/5265 [41:37<12:06,  1.54it/s]
 79%|███████▉  | 4149/5265 [41:37<12:03,  1.54it/s]
 79%|███████▉  | 4150/5265 [41:38<12:18,  1.51it/s]
 79%|███████▉  | 4151/5265 [41:39<12:14,  1.52it/s]
 79%|███████▉  | 4152/5265 [41:39<12:23,  1.50it/s]
 79%|███████▉  | 4153/5265 [41:40<12:19,  1.50it/s]
 79%|███████▉  | 4154/5265 [41:41<12:04,  1.53it/s]
 79%|███████▉  | 4155/5265 [41:41<12:00,  1.54it/s]
 79%|███████▉  | 4156/5265 [41:42<11:54,  1.55it/s]
 79%|███████▉  | 4157/5265 [41:43<11:50,  1.56it/s]
 79%|███████▉  | 4158/5265 [41:43<12:00,  1.54it/s]
 79%|███████▉  | 4159/5265 [41:44<11:54,  1.55it/s]
 79%|███████▉  | 4160/5265 [41:45<11:49,  1.56it/s]
 79%|███████▉  | 4161/5265 [41:45<11:40,  1.58it/s]
 79%|███████▉  | 4162/5265 [41:46<11:49,  1.55it/s]
 79%|███████▉  | 4163/5265 [41:46<11:47,  1.56it/s]
 79%|███████▉  | 4164/5265 [41:47<11:53,  1.54it/s]
 79%|███████▉  | 4165/5265 [41:48<11:47,  1.55it/s]
 79%|███████▉  | 4166/5265 [41:48<11:44,  1.56it/s]
 79%|███████▉  | 4167/5265 [41:49<11:44,  1.56it/s]
 79%|███████▉  | 4168/5265 [41:50<11:52,  1.54it/s]
 79%|███████▉  | 4169/5265 [41:50<11:56,  1.53it/s]
 79%|███████▉  | 4170/5265 [41:51<12:01,  1.52it/s]
 79%|███████▉  | 4171/5265 [41:52<11:47,  1.55it/s]
 79%|███████▉  | 4172/5265 [41:52<11:40,  1.56it/s]
 79%|███████▉  | 4173/5265 [41:53<11:43,  1.55it/s]
 79%|███████▉  | 4174/5265 [41:54<11:48,  1.54it/s]
 79%|███████▉  | 4175/5265 [41:54<11:53,  1.53it/s]
 79%|███████▉  | 4176/5265 [41:55<11:57,  1.52it/s]
 79%|███████▉  | 4177/5265 [41:56<11:53,  1.52it/s]
 79%|███████▉  | 4178/5265 [41:56<11:52,  1.53it/s]
 79%|███████▉  | 4179/5265 [41:57<11:45,  1.54it/s]
 79%|███████▉  | 4180/5265 [41:58<11:43,  1.54it/s]
 79%|███████▉  | 4181/5265 [41:58<11:43,  1.54it/s]
 79%|███████▉  | 4182/5265 [41:59<11:43,  1.54it/s]
 79%|███████▉  | 4183/5265 [41:59<11:44,  1.54it/s]
 79%|███████▉  | 4184/5265 [42:00<11:47,  1.53it/s]
 79%|███████▉  | 4185/5265 [42:01<11:42,  1.54it/s]
 80%|███████▉  | 4186/5265 [42:01<11:41,  1.54it/s]
 80%|███████▉  | 4187/5265 [42:02<11:48,  1.52it/s]
 80%|███████▉  | 4188/5265 [42:03<11:44,  1.53it/s]
 80%|███████▉  | 4189/5265 [42:03<11:45,  1.53it/s]
 80%|███████▉  | 4190/5265 [42:04<11:34,  1.55it/s]
 80%|███████▉  | 4191/5265 [42:05<11:30,  1.55it/s]
 80%|███████▉  | 4192/5265 [42:05<11:30,  1.55it/s]
 80%|███████▉  | 4193/5265 [42:06<11:33,  1.55it/s]
 80%|███████▉  | 4194/5265 [42:07<11:47,  1.51it/s]
 80%|███████▉  | 4195/5265 [42:07<11:42,  1.52it/s]
 80%|███████▉  | 4196/5265 [42:08<11:40,  1.53it/s]
 80%|███████▉  | 4197/5265 [42:09<11:34,  1.54it/s]
 80%|███████▉  | 4198/5265 [42:09<11:47,  1.51it/s]
 80%|███████▉  | 4199/5265 [42:10<11:40,  1.52it/s]
 80%|███████▉  | 4200/5265 [42:11<11:34,  1.53it/s]
 80%|███████▉  | 4201/5265 [42:11<11:28,  1.55it/s]
 80%|███████▉  | 4202/5265 [42:12<11:31,  1.54it/s]
 80%|███████▉  | 4203/5265 [42:12<11:16,  1.57it/s]
 80%|███████▉  | 4204/5265 [42:13<11:21,  1.56it/s]
 80%|███████▉  | 4205/5265 [42:14<11:12,  1.58it/s]
 80%|███████▉  | 4206/5265 [42:14<11:19,  1.56it/s]
 80%|███████▉  | 4207/5265 [42:15<10:41,  1.65it/s]
 80%|███████▉  | 4208/5265 [42:16<10:50,  1.62it/s]
 80%|███████▉  | 4209/5265 [42:16<10:55,  1.61it/s]
 80%|███████▉  | 4210/5265 [42:17<11:01,  1.59it/s]
 80%|███████▉  | 4211/5265 [42:17<11:05,  1.58it/s]
 80%|████████  | 4212/5265 [42:18<10:24,  1.69it/s]{'eval_loss': 0.2569485008716583, 'eval_accuracy': 0.9220183486238532, 'eval_runtime': 3.1423, 'eval_samples_per_second': 277.502, 'eval_steps_per_second': 4.455, 'epoch': 3.0}
{'loss': 0.0621, 'learning_rate': 6.7046533713200394e-06, 'epoch': 3.32}
{'loss': 0.0505, 'learning_rate': 4.8053181386514724e-06, 'epoch': 3.8}


  0%|          | 0/14 [00:00<?, ?it/s][A

 14%|█▍        | 2/14 [00:00<00:01,  8.53it/s][A

 21%|██▏       | 3/14 [00:00<00:01,  6.41it/s][A

 29%|██▊       | 4/14 [00:00<00:01,  5.51it/s][A

 36%|███▌      | 5/14 [00:00<00:01,  5.21it/s][A

 43%|████▎     | 6/14 [00:01<00:01,  4.77it/s][A

 50%|█████     | 7/14 [00:01<00:01,  4.69it/s][A

 57%|█████▋    | 8/14 [00:01<00:01,  4.79it/s][A

 64%|██████▍   | 9/14 [00:01<00:01,  4.73it/s][A

 71%|███████▏  | 10/14 [00:01<00:00,  4.80it/s][A

 79%|███████▊  | 11/14 [00:02<00:00,  4.71it/s][A

 86%|████████▌ | 12/14 [00:02<00:00,  4.58it/s][A

 93%|█████████▎| 13/14 [00:02<00:00,  4.54it/s][A

100%|██████████| 14/14 [00:02<00:00,  4.49it/s][A
                                                   


                                               
[A
 80%|████████  | 4212/5265 [42:21<10:24,  1.69it/s]

100%|██████████| 14/14 [00:02<00:00,  4.49it/s][A

                                               [A/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 80%|████████  | 4213/5265 [42:24<38:42,  2.21s/it]
 80%|████████  | 4214/5265 [42:25<30:07,  1.72s/it]
 80%|████████  | 4215/5265 [42:25<24:31,  1.40s/it]
 80%|████████  | 4216/5265 [42:26<20:16,  1.16s/it]
 80%|████████  | 4217/5265 [42:26<17:33,  1.01s/it]
 80%|████████  | 4218/5265 [42:27<15:20,  1.14it/s]
 80%|████████  | 4219/5265 [42:28<13:58,  1.25it/s]
 80%|████████  | 4220/5265 [42:28<12:23,  1.41it/s]
 80%|████████  | 4221/5265 [42:29<11:52,  1.47it/s]
 80%|████████  | 4222/5265 [42:29<11:58,  1.45it/s]
 80%|████████  | 4223/5265 [42:30<11:45,  1.48it/s]
 80%|████████  | 4224/5265 [42:31<11:45,  1.48it/s]
 80%|████████  | 4225/5265 [42:31<11:32,  1.50it/s]
 80%|████████  | 4226/5265 [42:32<11:20,  1.53it/s]
 80%|████████  | 4227/5265 [42:33<11:12,  1.54it/s]
 80%|████████  | 4228/5265 [42:33<10:53,  1.59it/s]
 80%|████████  | 4229/5265 [42:34<10:27,  1.65it/s]
 80%|████████  | 4230/5265 [42:34<10:30,  1.64it/s]
 80%|████████  | 4231/5265 [42:35<10:38,  1.62it/s]
 80%|████████  | 4232/5265 [42:36<10:52,  1.58it/s]
 80%|████████  | 4233/5265 [42:36<11:05,  1.55it/s]
 80%|████████  | 4234/5265 [42:37<11:00,  1.56it/s]
 80%|████████  | 4235/5265 [42:38<11:03,  1.55it/s]
 80%|████████  | 4236/5265 [42:38<11:00,  1.56it/s]
 80%|████████  | 4237/5265 [42:39<11:10,  1.53it/s]
 80%|████████  | 4238/5265 [42:40<11:01,  1.55it/s]
 81%|████████  | 4239/5265 [42:40<10:57,  1.56it/s]
 81%|████████  | 4240/5265 [42:41<10:55,  1.56it/s]
 81%|████████  | 4241/5265 [42:42<10:54,  1.57it/s]
 81%|████████  | 4242/5265 [42:42<10:54,  1.56it/s]
 81%|████████  | 4243/5265 [42:43<10:53,  1.56it/s]
 81%|████████  | 4244/5265 [42:43<10:48,  1.57it/s]
 81%|████████  | 4245/5265 [42:44<10:49,  1.57it/s]
 81%|████████  | 4246/5265 [42:45<10:49,  1.57it/s]
 81%|████████  | 4247/5265 [42:45<10:45,  1.58it/s]
 81%|████████  | 4248/5265 [42:46<11:05,  1.53it/s]
 81%|████████  | 4249/5265 [42:47<11:06,  1.53it/s]
 81%|████████  | 4250/5265 [42:47<10:58,  1.54it/s]
 81%|████████  | 4251/5265 [42:48<10:56,  1.55it/s]
 81%|████████  | 4252/5265 [42:49<10:47,  1.57it/s]
 81%|████████  | 4253/5265 [42:49<10:45,  1.57it/s]
 81%|████████  | 4254/5265 [42:50<10:21,  1.63it/s]
 81%|████████  | 4255/5265 [42:50<10:09,  1.66it/s]
 81%|████████  | 4256/5265 [42:51<10:01,  1.68it/s]
 81%|████████  | 4257/5265 [42:52<10:07,  1.66it/s]
 81%|████████  | 4258/5265 [42:52<10:16,  1.63it/s]
 81%|████████  | 4259/5265 [42:53<10:04,  1.66it/s]
 81%|████████  | 4260/5265 [42:53<10:16,  1.63it/s]
 81%|████████  | 4261/5265 [42:54<10:06,  1.65it/s]
 81%|████████  | 4262/5265 [42:55<10:28,  1.60it/s]
 81%|████████  | 4263/5265 [42:55<10:30,  1.59it/s]
 81%|████████  | 4264/5265 [42:56<10:50,  1.54it/s]
 81%|████████  | 4265/5265 [42:57<10:50,  1.54it/s]
 81%|████████  | 4266/5265 [42:57<10:49,  1.54it/s]
 81%|████████  | 4267/5265 [42:58<10:48,  1.54it/s]
 81%|████████  | 4268/5265 [42:59<10:54,  1.52it/s]
 81%|████████  | 4269/5265 [42:59<10:47,  1.54it/s]
 81%|████████  | 4270/5265 [43:00<10:48,  1.53it/s]
 81%|████████  | 4271/5265 [43:01<10:41,  1.55it/s]
 81%|████████  | 4272/5265 [43:01<10:47,  1.53it/s]
 81%|████████  | 4273/5265 [43:02<10:59,  1.50it/s]
 81%|████████  | 4274/5265 [43:03<10:58,  1.51it/s]
 81%|████████  | 4275/5265 [43:03<10:46,  1.53it/s]
 81%|████████  | 4276/5265 [43:04<11:00,  1.50it/s]
 81%|████████  | 4277/5265 [43:05<10:54,  1.51it/s]
 81%|████████▏ | 4278/5265 [43:05<10:46,  1.53it/s]
 81%|████████▏ | 4279/5265 [43:06<10:13,  1.61it/s]
 81%|████████▏ | 4280/5265 [43:06<10:30,  1.56it/s]
 81%|████████▏ | 4281/5265 [43:07<10:26,  1.57it/s]
 81%|████████▏ | 4282/5265 [43:08<10:32,  1.55it/s]
 81%|████████▏ | 4283/5265 [43:08<10:34,  1.55it/s]
 81%|████████▏ | 4284/5265 [43:09<10:32,  1.55it/s]
 81%|████████▏ | 4285/5265 [43:10<10:36,  1.54it/s]
 81%|████████▏ | 4286/5265 [43:10<10:30,  1.55it/s]
 81%|████████▏ | 4287/5265 [43:11<10:32,  1.55it/s]
 81%|████████▏ | 4288/5265 [43:12<10:28,  1.55it/s]
 81%|████████▏ | 4289/5265 [43:12<10:27,  1.56it/s]
 81%|████████▏ | 4290/5265 [43:13<10:31,  1.54it/s]
 82%|████████▏ | 4291/5265 [43:13<09:59,  1.63it/s]
 82%|████████▏ | 4292/5265 [43:14<10:01,  1.62it/s]
 82%|████████▏ | 4293/5265 [43:15<10:13,  1.59it/s]
 82%|████████▏ | 4294/5265 [43:15<10:09,  1.59it/s]
 82%|████████▏ | 4295/5265 [43:16<10:13,  1.58it/s]
 82%|████████▏ | 4296/5265 [43:17<10:29,  1.54it/s]
 82%|████████▏ | 4297/5265 [43:17<10:28,  1.54it/s]
 82%|████████▏ | 4298/5265 [43:18<10:28,  1.54it/s]
 82%|████████▏ | 4299/5265 [43:19<10:26,  1.54it/s]
 82%|████████▏ | 4300/5265 [43:19<10:31,  1.53it/s]
 82%|████████▏ | 4301/5265 [43:20<10:08,  1.58it/s]
 82%|████████▏ | 4302/5265 [43:20<09:41,  1.65it/s]
 82%|████████▏ | 4303/5265 [43:21<09:53,  1.62it/s]
 82%|████████▏ | 4304/5265 [43:22<10:08,  1.58it/s]
 82%|████████▏ | 4305/5265 [43:22<10:12,  1.57it/s]
 82%|████████▏ | 4306/5265 [43:23<10:03,  1.59it/s]
 82%|████████▏ | 4307/5265 [43:24<10:04,  1.59it/s]
 82%|████████▏ | 4308/5265 [43:24<10:09,  1.57it/s]
 82%|████████▏ | 4309/5265 [43:25<10:27,  1.52it/s]
 82%|████████▏ | 4310/5265 [43:26<10:16,  1.55it/s]
 82%|████████▏ | 4311/5265 [43:26<10:20,  1.54it/s]
 82%|████████▏ | 4312/5265 [43:27<10:12,  1.56it/s]
 82%|████████▏ | 4313/5265 [43:27<09:45,  1.63it/s]
 82%|████████▏ | 4314/5265 [43:28<09:50,  1.61it/s]
 82%|████████▏ | 4315/5265 [43:29<09:59,  1.59it/s]
 82%|████████▏ | 4316/5265 [43:29<10:12,  1.55it/s]
 82%|████████▏ | 4317/5265 [43:30<10:44,  1.47it/s]
 82%|████████▏ | 4318/5265 [43:31<10:54,  1.45it/s]
 82%|████████▏ | 4319/5265 [43:32<10:51,  1.45it/s]
 82%|████████▏ | 4320/5265 [43:32<10:43,  1.47it/s]
 82%|████████▏ | 4321/5265 [43:33<10:31,  1.49it/s]
 82%|████████▏ | 4322/5265 [43:34<10:20,  1.52it/s]
 82%|████████▏ | 4323/5265 [43:34<10:16,  1.53it/s]
 82%|████████▏ | 4324/5265 [43:35<10:08,  1.55it/s]
 82%|████████▏ | 4325/5265 [43:35<10:14,  1.53it/s]
 82%|████████▏ | 4326/5265 [43:36<10:10,  1.54it/s]
 82%|████████▏ | 4327/5265 [43:37<09:58,  1.57it/s]
 82%|████████▏ | 4328/5265 [43:37<09:32,  1.64it/s]
 82%|████████▏ | 4329/5265 [43:38<09:48,  1.59it/s]
 82%|████████▏ | 4330/5265 [43:39<09:51,  1.58it/s]
 82%|████████▏ | 4331/5265 [43:39<09:53,  1.57it/s]
 82%|████████▏ | 4332/5265 [43:40<10:01,  1.55it/s]
 82%|████████▏ | 4333/5265 [43:41<10:05,  1.54it/s]
 82%|████████▏ | 4334/5265 [43:41<10:06,  1.54it/s]
 82%|████████▏ | 4335/5265 [43:42<10:03,  1.54it/s]
 82%|████████▏ | 4336/5265 [43:42<09:59,  1.55it/s]
 82%|████████▏ | 4337/5265 [43:43<10:02,  1.54it/s]
 82%|████████▏ | 4338/5265 [43:44<10:02,  1.54it/s]
 82%|████████▏ | 4339/5265 [43:44<09:37,  1.60it/s]
 82%|████████▏ | 4340/5265 [43:45<10:02,  1.54it/s]
 82%|████████▏ | 4341/5265 [43:46<09:26,  1.63it/s]
 82%|████████▏ | 4342/5265 [43:46<09:33,  1.61it/s]
 82%|████████▏ | 4343/5265 [43:47<09:40,  1.59it/s]
 83%|████████▎ | 4344/5265 [43:48<09:39,  1.59it/s]
 83%|████████▎ | 4345/5265 [43:48<09:40,  1.58it/s]
 83%|████████▎ | 4346/5265 [43:49<09:38,  1.59it/s]
 83%|████████▎ | 4347/5265 [43:49<09:38,  1.59it/s]
 83%|████████▎ | 4348/5265 [43:50<09:40,  1.58it/s]
 83%|████████▎ | 4349/5265 [43:51<09:42,  1.57it/s]
 83%|████████▎ | 4350/5265 [43:51<09:46,  1.56it/s]
